time,seconds_elapsed,z,y,x
1693771591754232300,0.093232421875,0,0,0
1693771591773142500,0.112142578125,0.023532867431640625,-0.0732736587524414,-0.2556324005126953
1693771591792053000,0.131052978515625,0.12326717376708984,0.1176309585571289,-0.03239107131958008
1693771591810963200,0.149963134765625,0.2524232864379883,0.2596338987350464,0.32456159591674805
1693771591829873700,0.168873779296875,-0.004165172576904297,0.24242186546325684,0.1429600715637207
1693771591848784000,0.187783935546875,-0.058302879333496094,0.07907068729400635,0.2598848342895508
1693771591867694300,0.2066943359375,0.04634284973144531,-0.1444861888885498,0.5142378807067871
1693771591886604500,0.2256044921875,0.11161279678344727,0.01373279094696045,0.08346319198608398
1693771591905515000,0.244514892578125,0.17757511138916016,0.2476280927658081,-0.12551212310791016
1693771591924425500,0.263425537109375,0.10831069946289062,0.15806496143341064,0.06213712692260742
1693771591943335700,0.282335693359375,-0.08637142181396484,0.15017902851104736,0.2122030258178711
1693771591962246000,0.301245849609375,-0.08784961700439453,-0.0566331148147583,0.605140209197998
1693771591981156400,0.32015625,-0.09457540512084961,-0.13401424884796143,0.15368223190307617
1693771592000066600,0.339066650390625,-0.18901681900024414,0.38954412937164307,-0.07666397094726562
1693771592018977000,0.35797705078125,-0.4091939926147461,0.524300217628479,0.6153807640075684
1693771592037887200,0.37688720703125,-1.3095951080322266,0.9753486514091492,0.9341168403625488
1693771592056797700,0.395797607421875,-2.365891456604004,1.21290123462677,1.8195390701293945
1693771592075708000,0.4147080078125,-1.8295226097106934,1.1764695644378662,3.0930604934692383
1693771592094618400,0.433618408203125,-1.1529908180236816,1.3751379251480103,4.053647994995117
1693771592113528600,0.452528564453125,-1.526498794555664,2.029557228088379,6.482909202575684
1693771592132438800,0.471438720703125,-1.9136784076690674,2.483226776123047,8.63174057006836
1693771592151349200,0.490349365234375,-1.5616779327392578,1.9829561710357666,7.075626373291016
1693771592170259500,0.509259521484375,-2.0545382499694824,1.9862699508666992,5.670867919921875
1693771592189170000,0.528169921875,-3.315903425216675,0.5626723170280457,6.870443344116211
1693771592208080100,0.547080078125,-2.9582252502441406,-0.006615042686462402,5.986188888549805
1693771592226990600,0.565990478515625,-1.3741778135299683,-0.7299811840057373,5.813857078552246
1693771592245900800,0.58490087890625,1.3461427688598633,-1.333349585533142,9.21017837524414
1693771592264811300,0.603811279296875,3.665876626968384,-1.5389496088027954,9.597940444946289
1693771592283721500,0.622721435546875,3.2114901542663574,-2.481228828430176,7.905448913574219
1693771592302632000,0.6416318359375,1.5813826322555542,-1.9886624813079834,8.291481018066406
1693771592321542100,0.660542236328125,1.778256893157959,-3.06646728515625,8.754044532775879
1693771592340452400,0.679452392578125,4.593736171722412,-4.443211078643799,5.77655029296875
1693771592359362800,0.69836279296875,7.559788703918457,-5.542302131652832,3.404165267944336
1693771592378273000,0.71727294921875,7.574042320251465,-5.980510711669922,1.2770090103149414
1693771592397183500,0.73618359375,8.727405548095703,-5.857547760009766,0.0727376937866211
1693771592416093700,0.75509375,9.995647430419922,-5.8283467292785645,-0.8258218765258789
1693771592435004000,0.77400390625,9.836320877075195,-5.288472652435303,-2.0245656967163086
1693771592453914400,0.792914306640625,9.089369773864746,-5.2234015464782715,-1.933675765991211
1693771592472824600,0.811824462890625,7.357545852661133,-5.284291744232178,-2.021946907043457
1693771592491735000,0.830735107421875,6.0903120040893555,-4.565361976623535,-3.6394777297973633
1693771592510645200,0.849645263671875,7.995363235473633,-5.221824645996094,-4.299858093261719
1693771592529555500,0.868555419921875,10.441221237182617,-5.500219345092773,-5.433288097381592
1693771592548466000,0.8874658203125,9.183244705200195,-5.734943866729736,-6.596269130706787
1693771592567376100,0.906376220703125,6.326263904571533,-4.850716590881348,-5.897825241088867
1693771592586286600,0.92528662109375,3.198704719543457,-2.9877607822418213,-4.149316787719727
1693771592605196800,0.94419677734375,2.6546130180358887,-2.2974066734313965,-2.036910057067871
1693771592624107000,0.96310693359375,4.185494899749756,-2.2867038249969482,-1.8329157829284668
1693771592643017500,0.982017578125,5.460615158081055,-2.903027296066284,-4.258251667022705
1693771592661927700,1.000927734375,7.323307991027832,-2.4363317489624023,-4.087596416473389
1693771592680838100,1.019838134765625,7.0193190574646,-1.2895362377166748,-2.373375415802002
1693771592699748400,1.038748291015625,5.066563606262207,-0.6182599067687988,-2.366896152496338
1693771592718658600,1.057658447265625,4.068495273590088,-1.0014901161193848,-3.4288485050201416
1693771592737569000,1.076569091796875,6.126325607299805,-1.2189843654632568,-5.356420040130615
1693771592756479200,1.095479248046875,6.794384956359863,-1.399245262145996,-4.444825172424316
1693771592775389700,1.1143896484375,5.8081207275390625,-0.6406280994415283,-3.935373544692993
1693771592794300000,1.1332998046875,4.847381114959717,-0.33944082260131836,-4.046596527099609
1693771592813210400,1.15221044921875,4.728899955749512,-0.4962282180786133,-3.695042133331299
1693771592832120600,1.17112060546875,3.822399139404297,-0.26093459129333496,-3.7051539421081543
1693771592851030800,1.19003076171875,2.907896041870117,-0.013197660446166992,-4.178545951843262
1693771592869941200,1.208941162109375,2.9936885833740234,-0.5310275554656982,-4.435210704803467
1693771592888851500,1.2278515625,3.4920730590820312,-0.5058567523956299,-3.7632572650909424
1693771592907762000,1.246761962890625,2.547985076904297,0.13180756568908691,-3.7209982872009277
1693771592926672100,1.265672119140625,2.422501564025879,-0.40477681159973145,-3.0481178760528564
1693771592945582300,1.284582275390625,3.2257747650146484,-0.7391419410705566,-2.3355178833007812
1693771592964492800,1.303492919921875,1.6593255996704102,-0.38703298568725586,-1.5705175399780273
1693771592983403000,1.322403076171875,-0.16406917572021484,0.4569363594055176,-1.7484245300292969
1693771593002313200,1.341313232421875,2.9581727981567383,0.9126856327056885,-2.5019917488098145
1693771593021223700,1.3602236328125,5.97698974609375,-1.5136809349060059,-1.9151999950408936
1693771593040134000,1.3791337890625,9.151264190673828,-0.7347080707550049,-4.168418884277344
1693771593059044000,1.398044189453125,7.516067981719971,-1.8960862159729004,-0.5933928489685059
1693771593077954600,1.41695458984375,3.204143524169922,-0.7902228832244873,0.5229969024658203
1693771593096864800,1.43586474609375,-1.2663092613220215,-0.3190138339996338,0.8727231025695801
1693771593115775200,1.454775146484375,-0.8764190673828125,-0.34632349014282227,-0.22188854217529297
1693771593134685400,1.473685546875,0.7184295654296875,-1.442678451538086,-0.937070369720459
1693771593153595600,1.492595703125,0.4529585838317871,-1.160468578338623,-0.5128521919250488
1693771593172506000,1.511506103515625,-1.4105091094970703,-0.7539513111114502,0.8109936714172363
1693771593191416300,1.530416259765625,0.5865926742553711,-0.250896692276001,0.5865044593811035
1693771593210326500,1.549326416015625,2.3993611335754395,-0.7836703658103943,1.0238499641418457
1693771593229237000,1.568237060546875,2.7289481163024902,-0.5134602785110474,1.3432230949401855
1693771593248147200,1.587147216796875,0.11831474304199219,-0.8793057799339294,0.7755446434020996
1693771593267057700,1.6060576171875,-2.58370304107666,-0.6798098087310791,-0.1261749267578125
1693771593285968000,1.6249677734375,-1.3133463859558105,-0.7483400106430054,0.48316144943237305
1693771593304878000,1.643878173828125,2.0426583290100098,-1.5077602863311768,2.30649995803833
1693771593323788300,1.662788330078125,1.9561619758605957,-1.0677355527877808,2.076359272003174
1693771593342698800,1.68169873046875,-1.4837417602539062,-0.8052666187286377,1.359687328338623
1693771593361609000,1.70060888671875,-1.4004650115966797,-0.8958622813224792,1.2066020965576172
1693771593380519400,1.71951953125,0.7235298156738281,-1.687604308128357,1.97861909866333
1693771593399429600,1.7384296875,-1.6320042610168457,-1.7622880935668945,2.3924169540405273
1693771593418339800,1.75733984375,-3.318258285522461,-1.1614129543304443,1.457174301147461
1693771593437250300,1.776250244140625,-2.393491268157959,-0.5391799211502075,1.0826983451843262
1693771593456160500,1.795160400390625,0.600039005279541,-1.2368290424346924,1.553215503692627
1693771593475070700,1.81407080078125,0.9154224395751953,-2.2498745918273926,2.5237197875976562
1693771593493981200,1.832981201171875,-0.6045513153076172,-1.527642011642456,1.6879067420959473
1693771593512891400,1.851891357421875,-3.2861437797546387,-1.0477098226547241,0.936708927154541
1693771593531801600,1.870801513671875,-1.5764708518981934,-0.9969892501831055,0.8954019546508789
1693771593550712000,1.889712158203125,-0.20752859115600586,-1.5647927522659302,1.7147331237792969
1693771593569622300,1.908622314453125,-1.345876693725586,-1.79412841796875,1.2105131149291992
1693771593588532500,1.927532470703125,-1.9159705638885498,-0.8754833936691284,1.0079936981201172
1693771593607443000,1.94644287109375,-0.7857518196105957,-0.3230397701263428,2.3519773483276367
1693771593626353200,1.965353271484375,0.5632021427154541,0.25654494762420654,3.4121227264404297
1693771593645263400,1.984263427734375,-1.4697215557098389,0.3179781436920166,4.253557205200195
1693771593664173800,2.003173828125,-1.3344817161560059,0.48880136013031006,3.249513626098633
1693771593683084000,2.022083984375,0.20865607261657715,0.048273563385009766,2.5886240005493164
1693771593701994200,2.040994140625,0.8655242919921875,-0.3272843360900879,2.63492488861084
1693771593720904700,2.05990478515625,-1.6167967319488525,0.07417154312133789,2.3321313858032227
1693771593739815000,2.07881494140625,-1.6402077674865723,-0.05460190773010254,1.8859281539916992
1693771593758725000,2.09772509765625,-1.9305062294006348,-0.5174264907836914,1.5704402923583984
1693771593777635600,2.116635498046875,-2.676605224609375,-0.46961212158203125,1.2011299133300781
1693771593796545800,2.1355458984375,-2.4326605796813965,-0.2965834140777588,0.9853925704956055
1693771593815456000,2.1544560546875,-1.3344796895980835,-0.35262179374694824,0.28783321380615234
1693771593834366500,2.173366455078125,0.11443150043487549,-0.7206733226776123,0.024423599243164062
1693771593853276700,2.192276611328125,-0.19798827171325684,-0.6324021816253662,1.2700767517089844
1693771593872187000,2.211186767578125,-1.678562879562378,-0.020648479461669922,1.4578609466552734
1693771593891097300,2.230097412109375,-1.7119604349136353,-0.4011714458465576,0.5496978759765625
1693771593910007600,2.249007568359375,-0.47592222690582275,-0.892040491104126,0.07492351531982422
1693771593928917800,2.267917724609375,0.3990589380264282,-0.6708195209503174,0.49221229553222656
1693771593947828200,2.286828125,0.3193439841270447,-0.7725331783294678,0.33760547637939453
1693771593966738400,2.305738525390625,-0.2306237816810608,-0.3254687786102295,-0.35205650329589844
1693771593985648600,2.324648681640625,-0.18560218811035156,0.14773297309875488,0.9077949523925781
1693771594004559000,2.34355908203125,1.1991817951202393,0.43480420112609863,2.4409379959106445
1693771594023469300,2.36246923828125,1.764627456665039,0.6133818626403809,3.167891502380371
1693771594042379500,2.381379638671875,-0.28292855620384216,1.0305109024047852,3.1688108444213867
1693771594061289700,2.400289794921875,-2.047922134399414,0.9882946014404297,2.209491729736328
1693771594080200200,2.4192001953125,-0.1064492017030716,0.30881547927856445,0.2671070098876953
1693771594099110400,2.4381103515625,1.4893622398376465,-0.45084571838378906,0.3221158981323242
1693771594118020600,2.4570205078125,-0.46536141633987427,-0.5430233478546143,0.6777076721191406
1693771594136931000,2.47593115234375,-2.914670705795288,-0.10087966918945312,1.1214752197265625
1693771594155841300,2.49484130859375,-2.7175133228302,-0.059328556060791016,0.6339445114135742
1693771594174751500,2.51375146484375,-1.0978728532791138,-0.599705696105957,0.007843017578125
1693771594193661700,2.53266162109375,-0.9758861660957336,-0.4760260581970215,-0.15405845642089844
1693771594212572200,2.551572265625,-1.6748621463775635,0.015474081039428711,1.1257810592651367
1693771594231482400,2.570482421875,-1.100516438484192,0.13377976417541504,1.824559211730957
1693771594250392800,2.589392822265625,0.29004836082458496,-0.9324436187744141,-0.4282875061035156
1693771594269303000,2.608302978515625,0.14708715677261353,-1.1306445598602295,-0.9559535980224609
1693771594288213200,2.627213134765625,-1.1062860488891602,-0.6206247806549072,-0.22088146209716797
1693771594307123500,2.64612353515625,-2.398275852203369,-0.47916150093078613,0.9324512481689453
1693771594326033700,2.66503369140625,-2.453369379043579,-0.46452951431274414,0.1110391616821289
1693771594344944000,2.683944091796875,-1.9182730913162231,-0.41410040855407715,-0.38123130798339844
1693771594363854300,2.702854248046875,-0.4407196640968323,-0.09469413757324219,0.11339092254638672
1693771594382764800,2.721764892578125,0.20025557279586792,0.12951278686523438,1.4468584060668945
1693771594401675000,2.740675048828125,-0.514037013053894,0.21587753295898438,1.7161788940429688
1693771594420585200,2.759585205078125,-1.8714447021484375,-0.03770613670349121,0.2427692413330078
1693771594439495700,2.77849560546875,-1.0935540199279785,-0.40994977951049805,-0.7386283874511719
1693771594458406000,2.797406005859375,0.21840471029281616,-0.5909509658813477,-0.06022834777832031
1693771594477316000,2.816316162109375,-0.30871379375457764,-0.5755152702331543,-0.38405799865722656
1693771594496226300,2.835226318359375,-1.1520580053329468,-0.8860101699829102,-0.7061090469360352
1693771594515136500,2.854136474609375,-1.7206542491912842,-0.8806400299072266,-0.5407171249389648
1693771594534047000,2.873046875,-1.2199451923370361,-0.9534440040588379,-0.1554250717163086
1693771594552957200,2.891957275390625,-0.8102297782897949,-0.9564390182495117,0.08035945892333984
1693771594571867600,2.91086767578125,-0.7912139296531677,-0.9905602931976318,0.8260135650634766
1693771594590777900,2.92977783203125,-0.7372317910194397,-0.9352855682373047,1.8384408950805664
1693771594609688000,2.94868798828125,-1.6145355701446533,-0.657926082611084,3.370065689086914
1693771594628598300,2.967598388671875,-3.450159788131714,0.07729005813598633,4.03627872467041
1693771594647508500,2.986508544921875,-7.861597061157227,-0.26964449882507324,2.663384437561035
1693771594666419000,3.0054189453125,-9.070068359375,-0.37291455268859863,1.6489629745483398
1693771594685329200,3.0243291015625,-8.237834930419922,-1.1226651668548584,1.9711112976074219
1693771594704239400,3.0432392578125,-7.514446258544922,-1.2338440418243408,2.599517822265625
1693771594723149800,3.06214990234375,-9.00545883178711,-0.8144979476928711,5.342162132263184
1693771594742060000,3.08106005859375,-10.250459671020508,-0.28759288787841797,7.594951629638672
1693771594760970200,3.09997021484375,-8.779128074645996,-0.36478233337402344,8.535183906555176
1693771594779880400,3.11888037109375,-7.619475364685059,-0.7409987449645996,9.361387252807617
1693771594798790700,3.137790771484375,-6.857661247253418,-1.182190179824829,9.5978422164917
1693771594817701000,3.156701171875,-5.073894500732422,-1.910202980041504,8.965764999389648
1693771594836611300,3.175611328125,-2.6347155570983887,-2.5632169246673584,9.650306701660156
1693771594855521500,3.194521484375,-2.165332555770874,-2.8485372066497803,10.50783920288086
1693771594874432000,3.213431884765625,-2.2421741485595703,-3.082310676574707,9.956830024719238
1693771594893342200,3.23234228515625,-1.304429292678833,-3.310027599334717,9.416217803955078
1693771594912252400,3.25125244140625,0.46439313888549805,-3.570147752761841,10.038146018981934
1693771594931162600,3.27016259765625,3.4016003608703613,-3.8827829360961914,12.076464653015137
1693771594950072800,3.28907275390625,4.018538951873779,-4.317273139953613,11.001862525939941
1693771594968983300,3.3079833984375,5.602588176727295,-5.363448143005371,7.754438400268555
1693771594987893500,3.3268935546875,7.779915809631348,-6.34810209274292,5.922405242919922
1693771595006803700,3.3458037109375,7.517861366271973,-6.196621894836426,5.019692420959473
1693771595025714200,3.364714111328125,7.954867362976074,-6.182408809661865,4.166261196136475
1693771595044624400,3.383624267578125,7.198838710784912,-5.563637733459473,3.6575927734375
1693771595063534600,3.40253466796875,6.0617265701293945,-5.330182075500488,5.105082988739014
1693771595082445000,3.421445068359375,4.276955604553223,-4.694787502288818,5.642809867858887
1693771595101355300,3.440355224609375,6.7258501052856445,-4.659687519073486,3.768566608428955
1693771595120265500,3.459265380859375,10.900500297546387,-5.969837188720703,1.01324462890625
1693771595139175700,3.47817578125,12.045759201049805,-5.69049072265625,-0.29134178161621094
1693771595158086000,3.4970859375,8.973865509033203,-3.9917218685150146,1.2222771644592285
1693771595176996000,3.51599609375,6.885856628417969,-2.9805538654327393,0.6287746429443359
1693771595195906600,3.534906494140625,10.105690956115723,-4.0852885246276855,-1.2223315238952637
1693771595214816800,3.553816650390625,11.804044723510742,-4.474523544311523,-2.700857639312744
1693771595233727000,3.57272705078125,9.226161003112793,-2.701101303100586,-2.7040233612060547
1693771595252637400,3.591637451171875,9.27883243560791,-1.737682580947876,-2.7753212451934814
1693771595271547600,3.610547607421875,9.241135597229004,-2.1331582069396973,-3.311335325241089
1693771595290457900,3.629457763671875,6.909591197967529,-2.0825412273406982,-4.81201171875
1693771595309368000,3.6483681640625,7.221611976623535,-1.602668046951294,-4.961533546447754
1693771595328278300,3.6672783203125,8.716877937316895,-0.9922115802764893,-5.000470161437988
1693771595347188500,3.6861884765625,10.80385971069336,-1.4302315711975098,-6.43033504486084
1693771595366099000,3.705098876953125,12.807276725769043,-1.509328842163086,-5.231617450714111
1693771595385009200,3.724009033203125,13.758596420288086,-0.591681957244873,-3.5595593452453613
1693771595403919400,3.74291943359375,9.503288269042969,-0.33953046798706055,-3.971503257751465
1693771595422829800,3.761829833984375,6.004136562347412,-0.45479726791381836,-4.599654197692871
1693771595441740000,3.780739990234375,6.892812728881836,-0.39371657371520996,-2.9572319984436035
1693771595460650200,3.799650146484375,5.774747371673584,-0.11333823204040527,-2.0562314987182617
1693771595479560400,3.818560546875,2.6662607192993164,0.16968393325805664,-1.6923190355300903
1693771595498470700,3.837470703125,3.884129047393799,-1.2517085075378418,-3.6477866172790527
1693771595517380900,3.856380859375,5.7022199630737305,-1.6117606163024902,-2.676152229309082
1693771595536291300,3.875291259765625,4.29047966003418,-0.7792758941650391,-0.29042625427246094
1693771595555201500,3.894201416015625,3.462937355041504,-0.8325176239013672,0.6383802890777588
1693771595574111700,3.91311181640625,2.769700050354004,-2.0779662132263184,-0.6889128684997559
1693771595593022000,3.93202197265625,1.879709243774414,-1.5564247369766235,-1.101787805557251
1693771595611932400,3.950932373046875,2.368292808532715,-0.3081705570220947,0.8026008605957031
1693771595630842600,3.969842529296875,4.555883407592773,-0.4533090591430664,2.1355748176574707
1693771595649752800,3.9887529296875,4.532944202423096,-0.5695211887359619,3.7397141456604004
1693771595668663000,4.0076630859375,-0.5302133560180664,-1.2956037521362305,1.4293336868286133
1693771595687573200,4.0265732421875,-2.135406017303467,-1.428952932357788,-0.3541297912597656
1693771595706483500,4.0454833984375,1.3416533470153809,-1.3492883443832397,0.894355297088623
1693771595725393700,4.0643935546875,0.23659563064575195,-2.088944435119629,1.512578010559082
1693771595744304000,4.08330419921875,-1.1387147903442383,-2.0842227935791016,0.881415843963623
