time,seconds_elapsed,z,y,x
1693771595763214300,4.10221435546875,2.198681354522705,-1.912348747253418,0.4208965301513672
1693771595782124500,4.12112451171875,2.786999225616455,-1.5182206630706787,2.7901477813720703
1693771595801034800,4.14003466796875,-1.7475528717041016,-0.38380110263824463,3.9745750427246094
1693771595819945200,4.1589453125,-4.3098464012146,-0.3145917057991028,1.881859302520752
1693771595838855400,4.17785546875,-1.3322954177856445,-1.2033374309539795,2.8787403106689453
1693771595857765600,4.196765625,-2.311216354370117,-1.026540756225586,2.5337700843811035
1693771595876675800,4.21567578125,-1.6097464561462402,-0.8325703740119934,1.2025904655456543
1693771595895586000,4.2345859375,0.2733454704284668,-1.2397454977035522,2.585062026977539
1693771595914496500,4.25349658203125,-3.0050864219665527,-0.8231962323188782,2.011674404144287
1693771595933406700,4.27240673828125,-6.5411200523376465,-0.3953053951263428,1.6998662948608398
1693771595952317000,4.29131689453125,-2.2624287605285645,-2.079246759414673,1.4037647247314453
1693771595971227100,4.31022705078125,2.518143653869629,-2.614697217941284,1.0716266632080078
1693771595990137300,4.329137451171875,0.4868431091308594,-1.968767523765564,0.7067975997924805
1693771596009047600,4.348047607421875,-2.104848861694336,-1.2700221538543701,1.1188268661499023
1693771596027957800,4.366957763671875,-1.085245132446289,-0.4823019504547119,1.9534244537353516
1693771596046868200,4.3858681640625,0.05949902534484863,0.048133254051208496,4.139863014221191
1693771596065778400,4.4047783203125,-2.3913140296936035,0.5719130039215088,4.799477577209473
1693771596084688600,4.423688720703125,-4.220515727996826,0.7335309982299805,2.59799861907959
1693771596103598800,4.442598876953125,-1.5509116649627686,0.21647131443023682,0.5521774291992188
1693771596122509000,4.461509033203125,0.7089741230010986,0.2350602149963379,1.305281639099121
1693771596141419300,4.480419189453125,-0.775554895401001,0.3021327257156372,1.6571226119995117
1693771596160329700,4.499329833984375,-2.0551528930664062,0.33827877044677734,0.9918985366821289
1693771596179240000,4.518239990234375,0.7621653079986572,-0.6518313884735107,1.1946144104003906
1693771596198150100,4.537150146484375,2.9107367992401123,-1.1481688022613525,2.380401611328125
1693771596217060400,4.556060302734375,2.315978765487671,-0.5417740345001221,1.0891799926757812
1693771596235970600,4.574970458984375,-0.395885705947876,-0.024334430694580078,0.24183368682861328
1693771596254880800,4.593880859375,-1.0744612216949463,0.1578817367553711,1.1989221572875977
1693771596273791000,4.612791015625,-0.7813220024108887,0.354917049407959,2.789030075073242
1693771596292710700,4.631710693359375,-1.242837905883789,-0.02765202522277832,1.4580440521240234
1693771596311611400,4.650611328125,-1.788670301437378,-0.46674370765686035,-0.1067361831665039
1693771596330521900,4.66952197265625,-0.8017139434814453,-0.07614636421203613,0.01145172119140625
1693771596349432000,4.68843212890625,-0.0877000093460083,0.2511146068572998,1.9888944625854492
1693771596368342300,4.70734228515625,-0.18974053859710693,0.46907567977905273,1.1154918670654297
1693771596387252500,4.72625244140625,0.7321648597717285,0.2332756519317627,0.1519336700439453
1693771596406162700,4.74516259765625,1.2615115642547607,0.13231658935546875,0.48254871368408203
1693771596425073000,4.764072998046875,1.566725254058838,0.22149205207824707,1.0033292770385742
1693771596443983400,4.7829833984375,2.438955307006836,-0.03609919548034668,1.2891645431518555
1693771596462893600,4.8018935546875,2.88895320892334,-0.3053765296936035,2.435723304748535
1693771596481803800,4.8208037109375,-0.6319676041603088,0.026144981384277344,2.422337532043457
1693771596500714000,4.8397138671875,-3.0576868057250977,-0.37738585472106934,-0.2740297317504883
1693771596519624200,4.858624267578125,-0.7378227710723877,-1.2821109294891357,-0.2547035217285156
1693771596538534400,4.877534423828125,-0.8736161589622498,-0.675123929977417,1.0547103881835938
1693771596557444600,4.896444580078125,-3.590481996536255,-0.3026907444000244,1.1377716064453125
1693771596576354800,4.915354736328125,-3.218202590942383,-0.2086949348449707,0.6884670257568359
1693771596595265000,4.93426513671875,-1.009765625,-0.12196969985961914,1.768233299255371
1693771596614175200,4.95317529296875,-0.21674111485481262,0.22212910652160645,2.6979360580444336
1693771596633085400,4.97208544921875,-1.170032024383545,-0.4097599983215332,0.860687255859375
1693771596651996000,4.990995849609375,-0.8304991722106934,-1.1630175113677979,-1.1300334930419922
1693771596670906000,5.009906005859375,-1.2064452171325684,-0.7200136184692383,0.15529537200927734
1693771596689816300,5.02881640625,-2.3581831455230713,0.07053184509277344,1.1445722579956055
1693771596708726500,5.0477265625,-1.0968708992004395,0.05371236801147461,1.5632429122924805
1693771596727636700,5.06663671875,0.08031243085861206,-0.1109781265258789,0.6266193389892578
1693771596746547000,5.085546875,-1.4721240997314453,-0.3573594093322754,-1.1635856628417969
1693771596765457200,5.10445703125,0.8077622056007385,-0.5613508224487305,-1.6838903427124023
1693771596784367400,5.123367431640625,3.213642120361328,-1.0672593116760254,-0.41412353515625
1693771596803277600,5.142277587890625,1.7160125970840454,-0.6951503753662109,0.4744596481323242
1693771596822188000,5.16118798828125,-2.51898455619812,-0.034637451171875,1.5418548583984375
1693771596841098200,5.18009814453125,-4.568149566650391,0.17559289932250977,1.8361234664916992
1693771596860008400,5.199008544921875,-3.5828261375427246,0.3786916732788086,3.1467151641845703
1693771596878918700,5.217918701171875,-2.9400408267974854,0.10748958587646484,2.374582290649414
1693771596897828900,5.236828857421875,-3.601006507873535,-0.5577974319458008,0.6732969284057617
1693771596916739000,5.255739013671875,-3.890961170196533,-0.4294300079345703,1.0101871490478516
1693771596935649300,5.274649169921875,-3.376965045928955,-0.4217395782470703,1.0806770324707031
1693771596954559500,5.2935595703125,-0.7595064640045166,-0.9286355972290039,0.2257547378540039
1693771596973469700,5.3124697265625,2.1056878566741943,-1.2194123268127441,0.45886993408203125
1693771596992380000,5.3313798828125,-0.8934269547462463,-1.0198173522949219,0.19294071197509766
1693771597011290400,5.350290283203125,-3.6277260780334473,-0.9290766716003418,-0.2090930938720703
1693771597030200600,5.36920068359375,-2.064389705657959,-0.9379143714904785,0.7497615814208984
1693771597049110800,5.38811083984375,-2.309318780899048,-1.1924042701721191,1.7233562469482422
1693771597068021000,5.40702099609375,-4.873773574829102,-1.2115883827209473,2.001439094543457
1693771597086931200,5.42593115234375,-6.5974202156066895,-1.245356559753418,2.8246049880981445
1693771597105841400,5.44484130859375,-7.611350059509277,-1.2851066589355469,5.1039276123046875
1693771597124751600,5.463751708984375,-10.506280899047852,-1.4132578372955322,7.182488441467285
1693771597143661800,5.482661865234375,-11.651403427124023,-2.261972427368164,6.397594451904297
1693771597162572000,5.501572021484375,-8.7669677734375,-3.5921149253845215,5.14835262298584
1693771597181482200,5.520482177734375,-4.811834335327148,-3.8389017581939697,5.257683753967285
1693771597200392400,5.539392333984375,-3.350329875946045,-3.197948694229126,5.806488037109375
1693771597219302700,5.558302734375,-2.6214003562927246,-2.783841371536255,6.10239315032959
1693771597238212900,5.577212890625,-1.5665894746780396,-2.3474373817443848,7.247862815856934
1693771597257123000,5.596123046875,-1.0398542881011963,-1.6153538227081299,9.347389221191406
1693771597276033300,5.615033203125,-1.2840559482574463,-1.235889196395874,10.536186218261719
1693771597294943500,5.633943603515625,0.2223985195159912,-1.5767436027526855,10.351835250854492
1693771597313853700,5.652853759765625,2.283224105834961,-2.057978868484497,10.38270092010498
1693771597332764000,5.671763916015625,3.5211660861968994,-2.8060548305511475,10.216863632202148
1693771597351674000,5.690674072265625,5.262763977050781,-3.8056344985961914,7.36983585357666
1693771597370584300,5.709584228515625,8.291446685791016,-4.719172477722168,3.2904443740844727
1693771597389494500,5.72849462890625,6.749404430389404,-4.899019718170166,2.9894609451293945
1693771597408404700,5.74740478515625,1.9643936157226562,-4.17486572265625,3.471480369567871
1693771597427315000,5.76631494140625,1.7894072532653809,-4.195878982543945,3.0369386672973633
1693771597446225200,5.78522509765625,5.308666706085205,-4.757015705108643,3.467742919921875
1693771597465135400,5.80413525390625,6.644941806793213,-5.005997180938721,3.5213451385498047
1693771597484045600,5.823045654296875,6.840960502624512,-4.805034637451172,1.2673702239990234
1693771597502955800,5.841955810546875,7.090015411376953,-4.5681471824646,-0.2811717987060547
1693771597521866000,5.860865966796875,8.355637550354004,-3.7062158584594727,0.5131182670593262
1693771597540776200,5.879776123046875,10.280353546142578,-3.5105488300323486,0.19001340866088867
1693771597559686400,5.898686279296875,12.042381286621094,-3.5476479530334473,-2.0894765853881836
1693771597578596600,5.9175966796875,10.037786483764648,-3.1428122520446777,-3.149724006652832
1693771597597506800,5.9365068359375,6.701714038848877,-2.9289450645446777,-3.703782796859741
1693771597616417000,5.9554169921875,6.506030559539795,-2.890859603881836,-4.151557445526123
1693771597635327200,5.9743271484375,7.083706855773926,-2.975870370864868,-5.656289100646973
1693771597654237700,5.99323779296875,7.95734977722168,-2.211794376373291,-6.377776145935059
1693771597673148000,6.01214794921875,8.57579231262207,-1.287505030632019,-4.395870208740234
1693771597692058000,6.03105810546875,6.558382511138916,-0.37237536907196045,-2.917335033416748
1693771597710968300,6.04996826171875,6.423222541809082,-0.011540651321411133,-3.8324496746063232
1693771597729878500,6.06887841796875,6.794887542724609,0.15632247924804688,-3.9666969776153564
1693771597748788500,6.08778857421875,8.607632637023926,1.4122467041015625,-3.3540706634521484
1693771597767698700,6.10669873046875,9.443516731262207,0.9586365222930908,-1.7978816032409668
1693771597786609000,6.12560888671875,8.086885452270508,-0.06250405311584473,-3.542969226837158
1693771597805519000,6.14451904296875,6.9669342041015625,-0.5660440921783447,-5.666787147521973
1693771597824429300,6.16342919921875,7.4943437576293945,-0.37129664421081543,-6.0342535972595215
1693771597843339500,6.182339599609375,6.786257266998291,-1.7789052724838257,-6.474357604980469
1693771597862249700,6.201249755859375,5.133820533752441,-2.9737277030944824,-7.722949981689453
1693771597881160000,6.220159912109375,3.6447525024414062,-2.146655559539795,-5.066045761108398
1693771597900070100,6.239070068359375,1.8908615112304688,-0.9554735422134399,-2.9296648502349854
1693771597918980400,6.25798046875,1.72021484375,-0.6942188739776611,-2.7079968452453613
1693771597937890600,6.276890625,2.4329209327697754,-0.3420141935348511,-1.9840421676635742
1693771597956800800,6.29580078125,2.6250200271606445,-0.3186115622520447,-1.3535189628601074
1693771597975711000,6.3147109375,2.718144416809082,-0.7344688177108765,-0.6054644584655762
1693771597994621200,6.33362109375,4.795395851135254,-0.9333027005195618,-0.8183388710021973
1693771598013531400,6.352531494140625,6.583926200866699,-1.4883837699890137,-1.2642951011657715
1693771598032441600,6.371441650390625,6.395101070404053,-2.1737241744995117,-0.5652933120727539
1693771598051351800,6.390351806640625,1.9727873802185059,-1.202202558517456,0.8211584091186523
1693771598070262000,6.409261962890625,-0.06970787048339844,-1.3497883081436157,1.6014347076416016
1693771598089172200,6.428172119140625,1.755971908569336,-1.812145709991455,2.294583797454834
1693771598108082400,6.44708251953125,1.96690034866333,-1.687985897064209,1.8739352226257324
1693771598126992600,6.46599267578125,-1.4414148330688477,-1.9227933883666992,0.316892147064209
1693771598145902800,6.48490283203125,-2.3840856552124023,-2.6548848152160645,0.7696638107299805
1693771598164813000,6.50381298828125,-1.064526081085205,-2.7004106044769287,1.693047046661377
1693771598183723300,6.52272314453125,-0.15379047393798828,-2.02852725982666,1.4421958923339844
1693771598202633500,6.541633544921875,0.1006159782409668,-2.494525909423828,0.21848773956298828
1693771598221543700,6.560543701171875,2.076810836791992,-3.3892664909362793,1.6130590438842773
1693771598240454000,6.579453857421875,0.3859891891479492,-3.04705810546875,2.503957748413086
1693771598259364000,6.598364013671875,-1.8477716445922852,-1.0901546478271484,2.4583511352539062
1693771598278274300,6.6172744140625,-0.7769980430603027,-0.7823159694671631,4.05491828918457
1693771598297184500,6.6361845703125,1.5754971504211426,-1.092693567276001,6.015755653381348
1693771598316094700,6.6550947265625,-1.1563169956207275,-1.4412071704864502,4.510417938232422
1693771598335005000,6.6740048828125,-2.9489359855651855,-0.8317463397979736,1.8991718292236328
1693771598353915100,6.6929150390625,-0.8795003890991211,-0.1524958610534668,3.2694358825683594
1693771598372825300,6.711825439453125,1.3262701034545898,-0.2196657657623291,5.014003753662109
1693771598391735600,6.730735595703125,-0.45931553840637207,-0.805558443069458,4.293222427368164
1693771598410645500,6.7496455078125,-3.4543209075927734,-0.9575910568237305,3.072420120239258
1693771598429555700,6.7685556640625,-3.741224765777588,-0.8797039985656738,1.1697330474853516
1693771598448466000,6.7874658203125,0.3772236108779907,-1.7676520347595215,0.962519645690918
1693771598467376000,6.806376220703125,2.104024887084961,-2.290881872177124,1.222564697265625
1693771598486286300,6.825286376953125,-0.928490400314331,-1.788501262664795,0.5023918151855469
1693771598505196500,6.844196533203125,-2.6445703506469727,-0.43593597412109375,1.944960594177246
1693771598524106800,6.863106689453125,-3.2413134574890137,1.0025634765625,4.781282424926758
1693771598543017000,6.882016845703125,-3.6670594215393066,1.167328119277954,5.9927778244018555
1693771598561927200,6.90092724609375,-3.3965044021606445,0.9368658065795898,4.9149980545043945
1693771598580837400,6.91983740234375,-1.6313040256500244,0.4263479709625244,2.545024871826172
1693771598599747600,6.93874755859375,0.7035965919494629,0.29042673110961914,1.608306884765625
1693771598618657500,6.957657470703125,1.016613483428955,0.05829191207885742,2.073948860168457
1693771598637567700,6.976567626953125,0.12489759922027588,-0.4403061866760254,0.7698726654052734
1693771598656478000,6.99547802734375,1.094428300857544,-0.5568685531616211,-0.12451171875
1693771598675388200,7.01438818359375,1.973131537437439,-0.36325836181640625,0.41788482666015625
1693771598694298400,7.03329833984375,0.29260504245758057,-0.04185199737548828,0.9898796081542969
1693771598713208600,7.05220849609375,-0.9518570899963379,0.056133270263671875,0.34255027770996094
1693771598732118800,7.071118896484375,1.2391438484191895,-0.5369353294372559,0.6680469512939453
1693771598751029000,7.090029052734375,-0.26887473464012146,-0.6555585861206055,1.6365528106689453
1693771598769939200,7.108939208984375,-2.080446720123291,-1.0407085418701172,1.070878028869629
1693771598788849400,7.127849365234375,-1.4233125448226929,-2.192385673522949,-1.5972843170166016
1693771598807759600,7.146759521484375,0.13648033142089844,-2.196789264678955,-1.1342277526855469
1693771598826669800,7.165669921875,-0.9972187876701355,-0.8830785751342773,0.9423980712890625
1693771598845579800,7.184579833984375,-2.2987921237945557,-0.17161893844604492,2.2332983016967773
1693771598864490000,7.203489990234375,-2.731480598449707,-0.3864779472351074,0.7285823822021484
1693771598883400200,7.222400146484375,-2.664078712463379,-0.22656536102294922,0.83685302734375
1693771598902310400,7.241310302734375,-2.219043254852295,0.3835411071777344,2.5038232803344727
1693771598921220600,7.260220703125,0.10339939594268799,0.12377500534057617,1.508840560913086
1693771598940130800,7.279130859375,1.6014584302902222,-0.7083463668823242,-0.09821701049804688
1693771598959041000,7.298041015625,0.07205510139465332,-0.3110218048095703,0.2563438415527344
1693771598977951000,7.316950927734375,-0.4854196310043335,-0.000499725341796875,0.6392240524291992
1693771598996861200,7.335861083984375,2.115804672241211,-0.33190250396728516,1.0547122955322266
1693771599015771400,7.354771484375,-0.167807936668396,-0.11630821228027344,-0.747222900390625
1693771599034681600,7.373681640625,-1.2491748332977295,0.11547279357910156,-1.4728021621704102
1693771599053591800,7.392591796875,-0.27790021896362305,0.6637461185455322,-0.08248043060302734
1693771599072502000,7.411501953125,-1.7519140243530273,-0.2629084587097168,-0.3993206024169922
1693771599091412200,7.430412109375,-1.1729124784469604,-0.11347675323486328,0.44861602783203125
1693771599110322400,7.449322509765625,-0.22928881645202637,-0.03149700164794922,0.7087497711181641
1693771599129232600,7.468232666015625,-0.34044456481933594,-0.6378440856933594,0.1572113037109375
1693771599148142800,7.487142822265625,-0.5567355155944824,-0.8929481506347656,0.29286956787109375
1693771599167052800,7.506052734375,-2.0934090614318848,-0.9011411666870117,-0.15009689331054688
1693771599185963000,7.524962890625,-2.420834541320801,-0.9964137077331543,-0.05360889434814453
1693771599204873200,7.543873291015625,-2.946295738220215,-0.22110939025878906,2.522470474243164
1693771599223783400,7.562783447265625,-2.934332847595215,0.15239620208740234,2.7009172439575195
1693771599242693600,7.581693603515625,-1.0617544651031494,-0.9257478713989258,0.3646383285522461
1693771599261603800,7.600603759765625,-0.6999897956848145,-1.847907543182373,-1.743311882019043
1693771599280513800,7.619513671875,-1.95569908618927,-1.377561092376709,-0.4580841064453125
1693771599299424000,7.638424072265625,-2.8155643939971924,-0.5251989364624023,2.1606264114379883
1693771599318334200,7.657334228515625,-4.235806465148926,-0.6629867553710938,2.5643224716186523
1693771599337244400,7.676244384765625,-4.960166931152344,-0.799990177154541,3.254876136779785
1693771599356154600,7.695154541015625,-3.7391481399536133,-1.2816705703735352,4.2867631912231445
1693771599375064800,7.71406494140625,-5.0278754234313965,-1.9317011833190918,4.327858924865723
1693771599393975000,7.73297509765625,-8.715500831604004,-2.259161949157715,4.337878227233887
1693771599412885000,7.751885009765625,-10.425374031066895,-2.3247013092041016,5.196571350097656
1693771599431795200,7.770795166015625,-9.237222671508789,-2.5431971549987793,6.562173843383789
1693771599450705400,7.789705322265625,-7.732834815979004,-3.0145821571350098,7.836112022399902
1693771599469615600,7.80861572265625,-6.469090938568115,-3.6956677436828613,6.68568229675293
1693771599488525800,7.82752587890625,-4.17287015914917,-4.3232741355896,4.852758407592773
1693771599507435800,7.846435791015625,-2.5538432598114014,-4.000497817993164,5.541548728942871
1693771599526346000,7.865345947265625,-3.033592939376831,-3.1520023345947266,7.671006202697754
1693771599545256200,7.884256103515625,-3.286447525024414,-2.6342720985412598,8.935189247131348
1693771599564166400,7.90316650390625,-1.506044626235962,-3.2553648948669434,9.027067184448242
1693771599583076600,7.92207666015625,0.25363612174987793,-3.2233076095581055,9.372008323669434
1693771599601986800,7.94098681640625,0.8592920303344727,-3.078848361968994,9.791740417480469
1693771599620897000,7.95989697265625,1.8587732315063477,-3.6457154750823975,9.30296516418457
1693771599639807000,7.978806884765625,3.1410062313079834,-4.302094459533691,8.893928527832031
1693771599658717200,7.99771728515625,4.073037624359131,-4.5368499755859375,8.461644172668457
1693771599677627400,8.01662744140625,5.254624843597412,-4.462904453277588,7.318560600280762
1693771599696537600,8.03553759765625,5.8997297286987305,-4.423266887664795,6.525429725646973
1693771599715447600,8.054447509765625,6.22690486907959,-4.319223880767822,5.822227478027344
1693771599734357800,8.073357666015625,6.244001388549805,-4.548254013061523,5.395336151123047
1693771599753268000,8.09226806640625,6.376371383666992,-5.273573398590088,4.062534332275391
